id,email,name,age,salary,department,active
1,[email],Alice Smith,30,75000.50,Engineering,true
2,[email],Bob Jones,25,62000.00,Marketing,false
3,charlie@company,Charlie Brown,abc,55000.00,Sales,true
4,,Dave Wilson,,80000.00,Engineering,yes
5,[email],  ,28,not_a_number,Marketing,true
6,[email],Frank Miller,35,70000.00,Sales,false
7,[email],Grace Lee,200,90000.00,,true
8,[email],Henry Adams,42,65000.00,Engineering,false
,,,,,,
10,[email],Jane Doe,-5,45000.00,Marketing,true
